team 1: 1, 3, 4, 7, 9
team 2: 1, 4, 5, 7, o
team 3: 1, 2, 4, 9, o
team 4: 3, 4, 5, 7, o
team 5: 1, 3, 4, o, z
team 6: 1, 4, 6, o, z
team 7: 2, 3, 4, 5, z
team 8: 1, 2, 8, o, z
team 9: 1, 3, 7, 9, o
team 10: 1, 2, 5, 9, z
team 11: 4, 7, 8, 9, o
team 12: 1, 4, 6, 9, o
team 13: 1, 2, 3, 6, 9
team 14: 1, 3, 4, 8, o
team 15: 1, 2, 3, 6, 7
team 16: 4, 5, 7, 8, o
team 17: 5, 6, 7, 8, o
team 18: 2, 3, 4, 8, 9
team 19: 1, 2, 3, 4, 9
team 20: 1, 3, 6, o, z
team 21: 1, 3, 5, 9, z
team 22: 1, 2, 7, 8, z
team 23: 4, 6, 7, 8, z
team 24: 2, 6, 7, 8, o
team 25: 2, 3, 4, 6, o
team 26: 3, 5, 6, 8, z
team 27: 2, 3, 8, o, z
team 28: 2, 3, 5, 6, o
team 29: 2, 4, 6, 8, 9
team 30: 2, 4, 7, 9, z
team 31: 1, 2, 3, 5, o
team 32: 4, 8, 9, o, z
team 33: 3, 4, 6, 7, z
team 34: 2, 6, 7, 9, o
team 35: 3, 6, 7, 8, o
team 36: 1, 2, 4, 5, 9
team 37: 4, 6, 7, 8, o
team 38: 2, 4, 5, 6, 7
team 39: 3, 5, 8, 9, o
team 40: 5, 6, 9, o, z
